Festival_Name,City,Date,Tour_Name,Headlining_Artist,Supporting_Artists,Ticket_Price(Rs),Total_Attendance,Merchandise_Sales (Rs),Sponsorship_Revenue (Rs),Total_Revenue (Rs)
Supersonic Bengaluru,Chandigarh,27-08-2024,,Martin Garrix,"Shreya Ghoshal, Martin Garrix",1599,6748,1005452,3330904,15126408
Supersonic Bengaluru,Jaipur,4/2/2024,Soulful Nights Tour,Arijit Singh,"Mika Singh, Diljit Dosanjh",1180,11979,3114540,2375872,19625632
Lollapalooza Mumbai,Kolkata,5/11/2024,Born To Shine Tour,Diljit Dosanjh,"Arijit Singh, Mika Singh",3928,45372.6,14623938,962979,152681973
Lollapalooza Mumbai,Jaipur,19-04-2024,,Martin Garrix,"Mika Singh, Badshah, Ed Sheeran, Diljit Dosanjh",929,17678,4118974,3432767,23974603
Lollapalooza Mumbai,Bengaluru,11/6/2024,,Badshah,"Arijit Singh, Ed Sheeran",1824,11076,2193048,4584685,26980357
Ziro Festival Arunachal,Mumbai,3/4/2024,Soulful Nights Tour,Arijit Singh,"Honey Singh, Martin Garrix, DJ Snake, Bryan Adams",3034,9525,1266825,659581,30825256
Sunburn Goa,Amritsar,15-11-2024,Mathematics Tour,Ed Sheeran,"Honey Singh, Bryan Adams, DJ Snake",798,,4874352,1012227,16292499
VH1 Supersonic Delhi,Nagpur,10/12/2024,Soulful Nights Tour,Arijit Singh,"Martin Garrix, Badshah, Honey Singh, DJ Snake",2753,7762,2227694,3105094,26701574
Magnetic Fields Rajasthan,Nagpur,12/1/2024,Soulful Nights Tour,Arijit Singh,"Diljit Dosanjh, Mika Singh, DJ Snake",2609,27598,13467824,3310368,88781374
Bollywood Music Project,Mumbai,2/2/2024,Soulful Nights Tour,Arijit Singh,"Martin Garrix, DJ Snake, Ed Sheeran, Mika Singh",4418,8702,3280654,615109,42341199
VH1 Supersonic Delhi,Bengaluru,6/2/2024,,Shreya Ghoshal,"Diljit Dosanjh, Arijit Singh, DJ Snake",4849,8214,1667442,4255125,45752253
Supersonic Bengaluru,Amritsar,13-12-2024,Classics Tour,Bryan Adams,"DJ Snake, Mika Singh",1750,,4231825,3268157,21531232
Sunburn Goa,Jaipur,13-05-2024,,DJ Snake,"Badshah, Bryan Adams",4279.8,18095,4089470,1719569,61125454
Bollywood Music Project,Jaipur,8/7/2024,,Mika Singh,"Arijit Singh, Ed Sheeran, Honey Singh, Mika Singh",3586,38295,5476185,887815,143689870
Supersonic Bengaluru,Goa,6/12/2024,,Mika Singh,"Diljit Dosanjh, Martin Garrix",3782,39893,6263201,6333350,158405197
Bollywood Music Project,Bengaluru,3/8/2024,Mathematics Tour,Ed Sheeran,"Mika Singh, DJ Snake",4834.2,14283,5356125,1549672,56224996
Bollywood Music Project,Kolkata,2/3/2024,,Badshah,"Honey Singh, Diljit Dosanjh, Mika Singh",4286,8925,2722125,896661,41871336
Hornbill Festival Nagaland,Delhi,15-05-2024,Soulful Nights Tour,Arijit Singh,"Martin Garrix, Ed Sheeran, Mika Singh",,4885,1734175,4292613,23891233
Hornbill Festival Nagaland,Nagpur,21-12-2024,,Honey Singh,"Mika Singh, Ed Sheeran",4529,4425,584100,2385440,23010365
Ziro Festival Arunachal,Goa,26-07-2024,,Mika Singh,"Shreya Ghoshal, Honey Singh, Badshah",726,37105,14545160,835232,42318622
Goa Tribal Festival,Goa,17-03-2024,Soulful Nights Tour,Arijit Singh,"Ed Sheeran, Honey Singh, Arijit Singh",1381,13578,5336154,1442642,25530014
Sunburn Goa,Jaipur,13-05-2024,,DJ Snake,"Badshah, Bryan Adams",4279.8,18095,4089470,1719569,61125454
NH7 Pune,Chandigarh,1/7/2024,,Martin Garrix,"Honey Singh, Bryan Adams, DJ Snake",2334,16842,6905220,1067015,47281463
Lollapalooza Mumbai,Kolkata,28-01-2024,,Honey Singh,"Honey Singh, Diljit Dosanjh",1823,15513,7539318,3948781,39768298
NH7 Pune,Amritsar,13-12-2024,,Honey Singh,"Diljit Dosanjh, Honey Singh, DJ Snake, Shreya Ghoshal",2948,9316,1266976,2704822,31435366
